##############################################################
## MOD Title:		User Class
## MOD Author:		kooky < [nospam]kooky@altern.org > (n/a) http://www.myphpbb.zaup.org/
## MOD Description:	This mod will add new levels:
##				- Main Moderator
##				- Support Team
##				- VIP (Very Important People)
##				- Bot
##			Main Mod can moderate all forums like Admin.
##			Manage each level permissions via AdminCP (View, read...).
##			Edit each color for each template you have in AdminCP.
##			Set user level in User Admin/permissions (dropdown menu).
##			Also show username color everywhere and other features...
## MOD Version:		1.0.4
##
## Installation Level:	Easy
## Installation Time:	~30 minutes (1 min with EasyMod)
## Files To Edit:	30
##			groupcp.php
##			index.php
##			memberlist.php
##			modcp.php
##			privmsg.php
##			search.php
##			viewforum.php
##			viewonline.php
##			viewtopic.php
##			admin/admin_forumauth.php
##			admin/admin_styles.php
##			admin/admin_ug_auth.php
##			admin/index.php
##			admin/page_header_admin.php
##			includes/auth.php
##			includes/constants.php
##			includes/functions.php
##			includes/page_header.php
##			includes/topic_review.php
##			includes/usercp_viewprofile.php
##			language/lang_english/lang_main.php
##			templates/Default/groupcp_info_body.tpl
##			templates/Default/groupcp_pending_info.tpl
##			templates/Default/index_body.tpl
##			templates/Default/memberlist_body.tpl
##			templates/Default/modcp_viewip.tpl
##			templates/Default/privmsgs_body.tpl
##			templates/Default/viewonline_body.tpl
##			templates/Default/admin/index_body.tpl
##			templates/Default/admin/styles_edit_body.tpl
## Included Files:	2
##			level_list.php
##			level_list_body.tpl
##
## License: http://opensource.org/licenses/gpl-license.php GNU Public License v2
##############################################################
## For security purposes, please check: http://www.phpbb.com/mods/
## for the latest version of this MOD. Although MODs are checked
## before being allowed in the MODs Database there is no guarantee
## that there are no security problems within the MOD. No support
## will be given for MODs not found within the MODs Database which
## can be found at http://www.phpbb.com/mods/
##############################################################
## Author Notes:
##
## THIS IS AN ALPHA VERSION which mixes the username color and the
## user level in one modification.
## Code is almost unchanged, but next versions will be completely different.
## The entire of the code will be rewritten for phpBB 3.x (maybe for 2.0.xx).
##
## 1. Copyright and special thanks!
## -----------
## This program is free software, you can redistribute it and/or modify
## it under the terms of the GNU General Public License as published by
## the Free Software Foundation.
##
## If you want to add this Mod to any database, please don't add
## my e-mail address to a topic, just point to my website (see above).
## (for spamming prevention)
##
## 2. Feature list
## -----------
## This MOD tries to enhance the username color and the user level.
## - Display username in color everywhere
## - Add Admin_user's profile link in viewtopic
## - Add level group link on index (stats block)
## - Set user's level in Users Permission (dropdown menu)
## - Manage your levels colors in Admin Style
##
## 3. Compatibility / EasyMOD
## -----------
## This MOD is compatible with phpBB 2.0.3 - 2.0.18
##
## It is also compatible with EasyMOD of Nuttzy and can be
## installed by it but is not yet certified EMC (EasyMOD Compliant)!
## http://area51.phpbb.com/phpBB22/viewforum.php?sid=&f=15
##
## 4. Official last version link
## -----------
## Contact with email address quoted above without [nospam]
## Check this official link for latest updates...
## http://www.myphpbb.zaup.org/
##
##############################################################
## MOD History:
##
## 2005/11/27 - Version 1.0.4
##	- Updated to phpBB 2.0.18 (no changes)
##	- Fixed few minor bugs (reported by users)
##
## 2005/05/28 - Version 1.0.3
##	- Fixed small missing code in search.php
##
## 2005/05/15 - Version 1.0.2
##	- Fixed small miscellaneous things in level_list.php
##
## 2005/05/15 - Version 1.0.1
##	- Fixed missing code in constants.php
##
## 2005/04/23 - Version 1.0.0
##	- Initial release
##	- Added Founder color
##	- Replaced old fontcolorX with color_"level"
##	- Updated level_list.php
##
##############################################################
## Before Adding This MOD To Your Forum, You Should Back Up All Files Related To This MOD
##############################################################
#
#-----[ SQL ]------------------------------------------
# If you use a beta release of EasyMOD, this instructions will be executed!
# Please read author notes to update your database.
#
		$s_user_type .= ( $is_main_mod ) ? '<option value="main_mod" selected="selected">' . $lang['Auth_Main_Mod'] . '</option>' : '<option value="main_mod">' . $lang['Auth_Main_Mod'] . '</option>';
		$s_user_type .= ( $is_support ) ? '<option value="support" selected="selected">' . $lang['Auth_Support'] . '</option>' : '<option value="support">' . $lang['Auth_Support'] . '</option>';
		$s_user_type .= ( $is_vip ) ? '<option value="vip" selected="selected">' . $lang['Auth_VIP'] . '</option>' : '<option value="vip">' . $lang['Auth_VIP'] . '</option>';
		$s_user_type .= ( $is_bot ) ? '<option value="bot" selected="selected">' . $lang['Auth_Bot'] . '</option>' : '<option value="bot">' . $lang['Auth_Bot'] . '</option>';
		$s_user_type .= ( $is_user ) ? '<option value="user" selected="selected">' . $lang['Auth_User'] . '</option>' : '<option value="user">' . $lang['Auth_User'] . '</option>';
		$s_user_type .= '</select>';
		// End add - User Level Mod
#
#-----[ OPEN ]------------------------------------------
#
admin/index.php

#
#-----[ FIND ]------------------------------------------
#
	//
	// Get users online information.
	//
	$sql = "SELECT u.user_id
#
#-----[ IN-LINE FIND ]------------------------------------------
#
u.user_session_time
#
#-----[ IN-LINE AFTER, ADD ]------------------------------------------
#
, u.user_allow_viewonline , u.user_level
#
#-----[ FIND ]------------------------------------------
#
						case PAGE_FAQ:
							$location = $lang['Viewing_FAQ'];
							$location_url = "index.$phpEx?pane=right";
							break;
#
#-----[ AFTER, ADD ]------------------------------------------
#
						case PAGE_USER_LEVEL:
							$location = $lang['Viewing_level_list'];
							$location_url = "index.$phpEx?pane=right";
							break;
#
#-----[ FIND ]------------------------------------------
#
				$row_color = ( $registered_users % 2 ) ? $theme['td_color1'] : $theme['td_color2'];
				$row_class = ( $registered_users % 2 ) ? $theme['td_class1'] : $theme['td_class2'];
#
#-----[ BEFORE, ADD ]------------------------------------------
#
				// Start add - User Class Mod
				switch ( $onlinerow_reg[$i]['user_level'] )
				{
					case ADMIN:
						$username_color = '<strong>' . $onlinerow_reg[$i]['username'] . '</strong>';
						$style_color = ($onlinerow_reg[$i]['user_id'] == 2) ? ' style="color: #' . $theme['color_founder'] . '"' : ' style="color: #' . $theme['color_admin'] . '"';
						break;
					case MAIN_MOD:
						$username_color = '<strong>' . $onlinerow_reg[$i]['username'] . '</strong>';
						$style_color = ' style="color: #' . $theme['color_main_mod'] . '"';
						break;
					case MOD:
						$username_color = '<strong>' . $onlinerow_reg[$i]['username'] . '</strong>';
						$style_color = ' style="color: #' . $theme['color_mod'] . '"';
						break;
					case SUPPORT:
						$username_color = '<strong>' . $onlinerow_reg[$i]['username'] . '</strong>';
						$style_color = ' style="color: #' . $theme['color_support'] . '"';
						break;
					case VIP:
						$username_color = '<strong>' . $onlinerow_reg[$i]['username'] . '</strong>';
						$style_color = ' style="color: #' . $theme['color_vip'] . '"';
						break;
					case BOT:
						$username_color = '<strong>' . $onlinerow_reg[$i]['username'] . '</strong>';
						$style_color = ' style="color: #' . $theme['color_bot'] . '"';
						break;
					case USER:
						$username_color = '<strong>' . $onlinerow_reg[$i]['username'] . '</strong>';
						$style_color = ' style="color: #' . $theme['color_user'] . '"';
						break;
					default:
						$username_color = $onlinerow_reg[$i]['username'];
						$style_color = '';
						break;
				}
				if ( !$onlinerow_reg[$i]['user_allow_viewonline'] )
				{
					$username_color = '<em>' . $username_color . '</em>';
				}
				$username_color = '<a href="' . append_sid("admin_users.$phpEx?mode=edit&amp;" . POST_USERS_URL . "=" . $onlinerow_reg[$i]['user_id']) . '"' . $style_color . '>' . $username_color . '</a>';
				// End add - User Class Mod
#
#-----[ FIND ]------------------------------------------
#
					"USERNAME" => $username,
#
#-----[ REPLACE WITH ]------------------------------------------
#
					"USERNAME" => $username_color,
#
#-----[ FIND ]------------------------------------------
#
					"U_USER_PROFILE" => append_sid("admin_users.$phpEx?mode=edit&amp;" . POST_USERS_URL . "=" . $onlinerow_reg[$i]['user_id']),
#
#-----[ REPLACE WITH ]------------------------------------------
#
					//"U_USER_PROFILE" => append_sid("admin_users.$phpEx?mode=edit&amp;" . POST_USERS_URL . "=" . $onlinerow_reg[$i]['user_id']),
#
#-----[ FIND ]------------------------------------------
#
					case PAGE_FAQ:
						$location = $lang['Viewing_FAQ'];
						$location_url = "index.$phpEx?pane=right";
						break;
#
#-----[ AFTER, ADD ]------------------------------------------
#
					case PAGE_USER_LEVEL:
						$location = $lang['Viewing_level_list'];
						$location_url = "index.$phpEx?pane=right";
						break;
#
#-----[ OPEN ]------------------------------------------
#
admin/page_header_admin.php
#
#-----[ FIND ]------------------------------------------
#
	'T_FONTCOLOR3' => '#'.$theme['fontcolor3'],
#
#-----[ AFTER, ADD ]------------------------------------------
#
	// Start add - User Level Mod
	'T_COLOR_FOUNDER' => '#' . $theme['color_founder'],
	'T_COLOR_ADMIN' => '#' . $theme['color_admin'],
	'T_COLOR_MAIN_MOD' => '#' . $theme['color_main_mod'],
	'T_COLOR_MOD' => '#' . $theme['color_mod'],
	'T_COLOR_SUPPORT' => '#' . $theme['color_support'],
	'T_COLOR_VIP' => '#' . $theme['color_vip'],
	'T_COLOR_BOT' => '#' . $theme['color_bot'],
	'T_COLOR_USER' => '#' . $theme['color_user'],
	// End add - User Level Mod
#
#-----[ OPEN ]------------------------------------------
#
templates/Default/index_body.tpl

#
#-----[ FIND ]------------------------------------------
# rowspan value might be different if other mods installed
#
	<td class="row1" align="center" valign="middle" rowspan="{%:1}">
#
#-----[ INCREMENT ]------------------------------------------
#
{%:1} +1
#
#-----[ FIND ]------------------------------------------
#
	<td class="row1" align="left" width="100%"><span class="gensmall">{TOTAL_POSTS}
#
#-----[ IN-LINE FIND ]------------------------------------------
#
{TOTAL_USERS}
#
#-----[ IN-LINE REPLACE WITH ]------------------------------------------
#
{TOTAL_USERS} :: {NEWEST_USER}
#
#-----[ FIND ]------------------------------------------
#
  <tr> 
	<td class="row1" align="left"><span class="gensmall">{TOTAL_USERS_ONLINE} &nbsp; [ {L_WHOSONLINE_ADMIN} ] &nbsp; [ {L_WHOSONLINE_MOD} ]<br />{RECORD_USERS}<br />{LOGGED_IN_USER_LIST}</span></td>
  </tr>
#
#-----[ REPLACE WITH ]------------------------------------------
#
	<tr>
		<td class="row1" align="left"><span class="gensmall">{TOTAL_USERS_ONLINE}
			<hr />
			{LOGGED_IN_USER_LIST}</span></td>
	</tr>
	<tr>
		<td class="row1" align="left"><span class="gensmall">{L_LEGEND}:&nbsp;[ {L_WHOSONLINE_FOUNDER} ]&nbsp;[ {L_WHOSONLINE_ADMIN} ]&nbsp;[ {L_WHOSONLINE_MAIN_MOD} ]&nbsp;[ {L_WHOSONLINE_MOD} ]&nbsp;[ {L_WHOSONLINE_SUPPORT} ]&nbsp;[ {L_WHOSONLINE_VIP} ]&nbsp;[ {L_WHOSONLINE_BOT} ]&nbsp;[ {L_WHOSONLINE_USER} ]</span></td>
	</tr>
#
#-----[ OPEN ]------------------------------------------
#
templates/Default/groupcp_info_body.tpl

#
#-----[ FIND ]------------------------------------------
#
	  <td class="row1" align="center"><span class="gen"><a href="{U_MOD_VIEWPROFILE}" class="gen">{MOD_USERNAME}</a></span></td>
#
#-----[ REPLACE WITH ]------------------------------------------
#
	  <td class="row1" align="center"><span class="gen">{MOD_USERNAME}</span></td>
#
#-----[ FIND ]------------------------------------------
#
	  <td class="{member_row.ROW_CLASS}" align="center"><span class="gen"><a href="{member_row.U_VIEWPROFILE}" class="gen">{member_row.USERNAME}</a></span></td>
#
#-----[ REPLACE WITH ]------------------------------------------
#
	  <td class="{member_row.ROW_CLASS}" align="center"><span class="gen">{member_row.USERNAME}</span></td>
#
#-----[ OPEN ]------------------------------------------
#
templates/Default/groupcp_pending_info.tpl

#
#-----[ FIND ]------------------------------------------
#
	  <td class="{pending_members_row.ROW_CLASS}" align="center"><span class="gen"><a href="{pending_members_row.U_VIEWPROFILE}" class="gen">{pending_members_row.USERNAME}</a></span></td>
#
#-----[ REPLACE WITH ]------------------------------------------
#
	  <td class="{pending_members_row.ROW_CLASS}" align="center"><span class="gen">{pending_members_row.USERNAME}</span></td>
#
#-----[ OPEN ]------------------------------------------
#
templates/Default/memberlist_body.tpl

#
#-----[ FIND ]------------------------------------------
#
	  <td class="{memberrow.ROW_CLASS}" align="center"><span class="gen"><a href="{memberrow.U_VIEWPROFILE}" class="gen">{memberrow.USERNAME}</a></span></td>
#
#-----[ REPLACE WITH ]------------------------------------------
#
	  <td class="{memberrow.ROW_CLASS}" align="center"><span class="gen">{memberrow.USERNAME}</span></td>
#
#-----[ OPEN ]------------------------------------------
#
templates/Default/modcp_viewip.tpl

#
#-----[ FIND ]------------------------------------------
#
		  <td>&nbsp;<span class="gen"><a href="{userrow.U_PROFILE}">{userrow.USERNAME}</a> [ {userrow.POSTS} ]</span></td>
#
#-----[ REPLACE WITH ]------------------------------------------
#
		  <td>&nbsp;<span class="gen">{userrow.USERNAME} [ {userrow.POSTS} ]</span></td>
#
#-----[ OPEN ]------------------------------------------
#
templates/Default/privmsgs_body.tpl

#
#-----[ FIND ]------------------------------------------
#
	  <td width="20%" valign="middle" align="center" class="{listrow.ROW_CLASS}"><span class="name">&nbsp;<a href="{listrow.U_FROM_USER_PROFILE}" class="name">{listrow.FROM}</a></span></td>
#
#-----[ REPLACE WITH ]------------------------------------------
#
	  <td width="20%" valign="middle" align="center" class="{listrow.ROW_CLASS}"><span class="name">&nbsp;{listrow.FROM}</span></td>
#
#-----[ OPEN ]------------------------------------------
#
templates/Default/viewonline_body.tpl

#
#-----[ FIND ]------------------------------------------
#
	<td width="35%" class="{reg_user_row.ROW_CLASS}">&nbsp;<span class="gen"><a href="{reg_user_row.U_USER_PROFILE}" class="gen">{reg_user_row.USERNAME}</a></span>&nbsp;</td>
#
#-----[ REPLACE WITH ]------------------------------------------
#
	<td width="35%" class="{reg_user_row.ROW_CLASS}">&nbsp;<span class="gen">{reg_user_row.USERNAME}</span>&nbsp;</td>
#
#-----[ OPEN ]------------------------------------------
#
templates/Default/admin/styles_edit_body.tpl 

#
#-----[ FIND ]------------------------------------------
#
	<tr>
		<td class="row1">{L_FONTCOLOR_3}:</td>
		<td class="row2"><input class="post" type="text" size="6" maxlength="6" name="fontcolor3" value="{FONTCOLOR3}"></td>
		<td class="row2"><input class="post" type="text" size="25" maxlength="100" name="fontcolor3_name" value="{FONTCOLOR3_NAME}">
	</tr>
#
#-----[ AFTER, ADD ]------------------------------------------
#
	<tr>
		<td class="row1">{L_COLOR_FOUNDER}:</td>
		<td class="row2"><input class="post" type="text" size="6" maxlength="6" name="color_founder" value="{COLOR_FOUNDER}" /></td>
		<td class="row2"><input class="post" type="text" size="25" maxlength="100" name="color_founder_name" value="{COLOR_FOUNDER_NAME}" />
	</tr>
	<tr>
		<td class="row1">{L_COLOR_ADMIN}:</td>
		<td class="row2"><input class="post" type="text" size="6" maxlength="6" name="color_admin" value="{COLOR_ADMIN}" /></td>
		<td class="row2"><input class="post" type="text" size="25" maxlength="100" name="color_admin_name" value="{COLOR_ADMIN_NAME}" />
	</tr>
	<tr>
		<td class="row1">{L_COLOR_MAIN_MOD}:</td>
		<td class="row2"><input class="post" type="text" size="6" maxlength="6" name="color_main_mod" value="{COLOR_MAIN_MOD}" /></td>
		<td class="row2"><input class="post" type="text" size="25" maxlength="100" name="color_main_mod_name" value="{COLOR_MAIN_MOD_NAME}" />
	</tr>
	<tr>
		<td class="row1">{L_COLOR_MOD}:</td>
		<td class="row2"><input class="post" type="text" size="6" maxlength="6" name="color_mod" value="{COLOR_MOD}" /></td>
		<td class="row2"><input class="post" type="text" size="25" maxlength="100" name="color_mod_name" value="{COLOR_MOD_NAME}" />
	</tr>
	<tr>
		<td class="row1">{L_COLOR_SUPPORT}:</td>
		<td class="row2"><input class="post" type="text" size="6" maxlength="6" name="color_support" value="{COLOR_SUPPORT}" /></td>
		<td class="row2"><input class="post" type="text" size="25" maxlength="100" name="color_support_name" value="{COLOR_SUPPORT_NAME}" />
	</tr>
	<tr>
		<td class="row1">{L_COLOR_VIP}:</td>
		<td class="row2"><input class="post" type="text" size="6" maxlength="6" name="color_vip" value="{COLOR_VIP}" /></td>
		<td class="row2"><input class="post" type="text" size="25" maxlength="100" name="color_vip_name" value="{COLOR_VIP_NAME}" />
	</tr>
	<tr>
		<td class="row1">{L_COLOR_BOT}:</td>
		<td class="row2"><input class="post" type="text" size="6" maxlength="6" name="color_bot" value="{COLOR_BOT}" /></td>
		<td class="row2"><input class="post" type="text" size="25" maxlength="100" name="color_bot_name" value="{COLOR_BOT_NAME}" />
	</tr>
	<tr>
		<td class="row1">{L_COLOR_USER}:</td>
		<td class="row2"><input class="post" type="text" size="6" maxlength="6" name="color_user" value="{COLOR_USER}" /></td>
		<td class="row2"><input class="post" type="text" size="25" maxlength="100" name="color_user_name" value="{COLOR_USER_NAME}" />
	</tr>
#
#-----[ OPEN ]------------------------------------------
#
templates/Default/admin/index_body.tpl

#
#-----[ FIND ]------------------------------------------
#
	<td width="20%" class="{reg_user_row.ROW_CLASS}">&nbsp;<span class="gen"><a href="{reg_user_row.U_USER_PROFILE}" class="gen">{reg_user_row.USERNAME}</a></span>&nbsp;</td>
#
#-----[ REPLACE WITH ]------------------------------------------
#
	<td width="20%" class="{reg_user_row.ROW_CLASS}">&nbsp;<span class="gen">{reg_user_row.USERNAME}</span>&nbsp;</td>
#
#-----[ SAVE/CLOSE ALL FILES ]----------------------------------------
#
# EoM
